Region,District,Site,uid,Latitude,Longitude
Region 4,District 3A,Health Center 55,facuid55,-17.74100000000,15.71300000000
Region 2,District 3A,Health Center 56,facuid56,-17.89600000000,15.55800000000
Region 4,District 3A,Health Center 57,facuid57,-17.90800000000,15.70100000000
Region 4,District 3A,Health Center 58,facuid58,-17.73300000000,15.84200000000
Region 4,District 3A,Health Center 59,facuid59,-17.76700000000,15.75900000000
Region 4,District 3A,Health Center 60,facuid60,-17.78900000000,15.70700000000
Region 4,District 3A,Health Center 61,facuid61,-17.78900000000,15.70700000000
Region 4,District 3A,Health Center 62,facuid62,-17.77700000000,15.69100000000
Region 2,District 4A,Health Center 63,facuid63,-17.72800000000,15.49700000000
Region 2,District 4A,Health Center 64,facuid64,-17.46200000000,15.20800000000
Region 2,District 4A,Health Center 65,facuid65,-17.66300000000,15.60600000000
Region 2,District 4A,Health Center 66,facuid66,-17.47200000000,15.50300000000
Region 2,District 4A,Health Center 67,facuid67,-17.69900000000,15.28100000000
Region 2,District 4A,Health Center 68,facuid68,-17.43800000000,15.32800000000
Region 2,District 4A,Health Center 69,facuid69,-17.57500000000,15.38200000000
Region 2,District 4A,Health Center 70,facuid70,-17.51800000000,15.31600000000
Region 2,District 4A,Health Center 71,facuid71,-17.57500000000,15.60100000000
Region 2,District 4A,Health Center 72,facuid72,-17.82200000000,15.28700000000
Region 2,District 4A,Health Center 73,facuid73,-17.62700000000,15.43500000000
Region 2,District 4A,Health Center 74,facuid74,-17.52200000000,15.27600000000
Region 2,District 4A,Health Center 75,facuid75,-17.49700000000,15.41900000000
Region 2,District 4A,Health Center 76,facuid76,-17.90700000000,15.34900000000
Region 2,District 4A,Health Center 77,facuid77,-17.42200000000,15.46800000000
Region 2,District 4A,Health Center 78,facuid78,-17.66000000000,15.47600000000
Region 2,District 4A,Health Center 79,facuid79,-17.67300000000,15.36900000000
Region 2,District 4A,Health Center 80,facuid80,-17.81900000000,15.44000000000
Region 2,District 4A,Health Center 81,facuid81,-17.48100000000,15.37300000000
Region 2,District 5A,Health Center 82,facuid82,-17.49500000000,15.01600000000
Region 2,District 5A,Health Center 83,facuid83,-17.60800000000,15.07900000000
Region 2,District 5A,Health Center 84,facuid84,-17.52100000000,14.64100000000
Region 2,District 5A,Health Center 85,facuid85,-17.45000000000,14.78600000000
Region 2,District 5A,Health Center 86,facuid86,-17.43400000000,14.43400000000
Region 2,District 5A,Health Center 87,facuid87,-17.46000000000,15.08600000000
Region 2,District 5A,Health Center 88,facuid88,-17.52500000000,14.72300000000
Region 2,District 5A,Health Center 89,facuid89,-17.51600000000,14.98500000000
Region 2,District 5A,Health Center 90,facuid90,-17.51600000000,14.98500000000
Region 2,District 5A,Health Center 91,facuid91,-17.43800000000,14.36100000000
Region 2,District 6A,Health Center 92,facuid92,-17.72200000000,15.09900000000
Region 2,District 6A,Health Center 93,facuid93,-17.66400000000,14.77900000000
Region 2,District 6A,Health Center 94,facuid94,-17.80000000000,15.04000000000
Region 2,District 6A,Health Center 95,facuid95,-17.99200000000,14.71800000000
Region 2,District 6A,Health Center 96,facuid96,-18.11300000000,14.31700000000
Region 2,District 6A,Health Center 97,facuid97,-17.83400000000,14.92700000000
Region 2,District 6A,Health Center 98,facuid98,-17.58900000000,14.68400000000
Region 2,District 6A,Health Center 99,facuid99,-17.77000000000,14.69700000000
Region 2,District 6A,Health Center 100,facuid100,-17.61900000000,14.86400000000
Region 2,District 6A,Health Center 101,facuid101,-17.74800000000,14.88600000000
Region 2,District 6A,Health Center 102,facuid102,-17.74700000000,14.88500000000
Region 3,District 1B,Health Center 103,facuid103,-18.38100000000,16.41400000000
Region 3,District 1B,Health Center 104,facuid104,-18.17600000000,17.20500000000
Region 3,District 1B,Health Center 105,facuid105,-18.18600000000,16.37800000000
Region 3,District 1B,Health Center 106,facuid106,-18.23800000000,16.24000000000
Region 3,District 1B,Health Center 107,facuid107,-18.35300000000,16.57100000000
Region 3,District 1B,Health Center 108,facuid108,-18.36500000000,16.58000000000
Region 3,District 1B,Health Center 109,facuid109,-18.10900000000,16.81400000000
Region 3,District 1B,Health Center 110,facuid110,-18.44600000000,16.32500000000
Region 3,District 1B,Health Center 111,facuid111,-17.92400000000,16.85900000000
Region 3,District 1B,Health Center 112,facuid112,-18.07600000000,16.52800000000
Region 3,District 1B,Health Center 113,facuid113,-18.29200000000,16.37500000000
Region 3,District 2B,Health Center 114,facuid114,-17.84100000000,16.21800000000
Region 3,District 2B,Health Center 115,facuid115,-17.95600000000,16.42500000000
Region 3,District 2B,Health Center 116,facuid116,-17.98400000000,16.02100000000
Region 3,District 2B,Health Center 117,facuid117,-18.15900000000,16.13800000000
Region 3,District 2B,Health Center 118,facuid118,-17.91200000000,16.04200000000
Region 3,District 2B,Health Center 119,facuid119,-17.94600000000,16.19500000000
Region 3,District 2B,Health Center 120,facuid120,-18.01100000000,16.06100000000
Region 3,District 2B,Health Center 121,facuid121,-18.08800000000,16.43900000000
Region 3,District 2B,Health Center 122,facuid122,-18.10300000000,16.27100000000
Region 3,District 2B,Health Center 123,facuid123,-17.78400000000,16.07800000000
Region 3,District 3B,Health Center 124,facuid124,-18.62000000000,17.16700000000
