Region,Zone,Woreda,Site,Site_Type,LONG,LAT,uid,TLD_PERC,SC_CURR
Addis Ababa,Kirkos,Kirkos,Zewditu memorial hospital,Hospital,9.015500,38.803167,siteuid63,99,0
Afar,Zone 2,Abl'ala,Abaala HC,Health Center,13.342167,39.751700,siteuid64,0,0
Afar,Zone 3,Awash Fentale,Awash HC,Health Center,8.990683,40.157867,siteuid65,20,1376
Afar,Zone 1,Aysaita,Aysaita HC,Health Center,11.570650,41.426333,siteuid66,0,4920
Afar,Zone 2,Berhale,Berhale HC,Health Center,13.837167,40.003800,siteuid67,48,1043
Afar,Zone 1,Chifra,Chifra HC,Health Center,11.592433,40.029333,siteuid68,0,0
Afar,Zone 5,Dalifage,Dalifage HC,Health Center,10.624467,40.309567,siteuid69,1,6779
Afar,Zone 3,Buromedgto,Debel HC,Health Center,9.974650,40.530000,siteuid70,16,1879
Afar,Zone 1,Dubti,Dubti hospital,Hospital,11.724383,41.094000,siteuid71,-2,62511
Afar,Zone 1,Elidar,Elidar HC,Health Center,12.064667,41.918483,siteuid72,20,2290
Afar,Zone 3,Gewane 03,Gewane HC,Health Center,10.156967,40.658500,siteuid73,48,921
Afar,Zone 4,Gulina,Kelwan HC,Health Center,12.140867,39.975767,siteuid74,30,10844
Afar,Zone 3,Amibara 01,Melka worer HC,Health Center,9.335067,40.174417,siteuid75,40,0
Afar,Zone 3,Amibara 01,National hospital,Hospital,9.254283,40.155767,siteuid76,0,192
Afar,Zone 1,Dubti,Semera HC,Health Center,11.790617,41.008333,siteuid77,43,710
Afar,Zone 5,Telalak,Telalak HC,Health Center,10.921450,40.205800,siteuid78,-20,370
Afar,Zone 4,Yallo,Yallo HC,Health Center,12.358017,39.875867,siteuid79,22,238
Amahara,Awi,Gnagua / Changni Town/,Addis kedam HC,Health Center,11.096833,36.890167,siteuid80,0,0
Amahara,South Gondar,Libo Kemkem,Addis zemen HC,Health Center,12.121233,37.774050,siteuid81,23,1076
Amahara,West Gojjam,Yilmana Denssa,Adet HC,Health Center,11.256150,37.488633,siteuid82,26,978
Amahara,North Gondar,Adiarkay,Adiarkay HC,Health Center,13.443317,38.055117,siteuid83,0,508
Amahara,West Gojjam,Gonj Kollela,Adis alem HC,Health Center,11.218950,37.673583,siteuid84,16,1895
Amahara,South Wollo,Tenta,Adjibar HC,Health Center,11.236733,39.240117,siteuid85,-15,1041
Amahara,Awi,Injibar Town,Agewgemjabet HC,Health Center,10.853567,36.892117,siteuid86,27,579
Amahara,West Gojjam,Sekela,Agut HC,Health Center,10.840150,37.158500,siteuid87,16,4488
Amahara,North Shoa,Merabetie,Alem ketema enat hospital,Hospital,10.058050,38.989200,siteuid88,0,0
Amahara,South Gondar,Fogera,Alember HC,Health Center,11.906783,37.876517,siteuid89,19,2819
Amahara,East Gojjam,Machakel,Amanuel HC,Health Center,10.439500,37.559617,siteuid90,18,293
Amahara,North Gondar,Wogera,Amba giorgis HC,Health Center,12.768500,37.619683,siteuid91,-6,4789
Amahara,East Gojjam,Aneded,Ambere HC,Health Center,10.264500,37.839583,siteuid92,1,29032
Amahara,Waghimra,Dhana,Amdework HC,Health Center,12.422467,38.707950,siteuid93,-1,9637
Amahara,South Gondar,Dera,Anbesamie HC,Health Center,11.702667,37.624233,siteuid94,12,687
Amahara,West Gojjam,Bihar Dar zuria,Andassa HC,Health Center,11.510333,37.485283,siteuid95,-72,4932
Amahara,North Shoa,Ankober,Ankober health centre,Health Center,9.605517,39.735517,siteuid96,-72,2138
Amahara,North Gondar,West Belesa,Arbaya HC,Health Center,12.473800,37.822400,siteuid97,16,10089
Amahara,South Gondar,Tach Gaynt,Arbgebaya HC,Health Center,11.609133,38.535200,siteuid98,0,0
Amahara,North Shoa,Asagirt,Asagirt health centre,Health Center,9.340333,39.570000,siteuid99,-4,1788
Amahara,North Gondar,West Belesa,Ashker terara HC,Health Center,12.337850,37.875083,siteuid100,20,532
Amahara,Waghimra,Asketema,Asketema HC,Health Center,12.408783,39.008467,siteuid101,-1,4946
Amahara,North Shoa,Efrata Gidim,Ataye health centre,Health Center,10.335000,39.956133,siteuid102,15,8802
Amahara,North Gondar,Alefa,Atsede mariam HC,Health Center,12.005017,36.837167,siteuid103,30,281
Amahara,North Wollo,Ayina Bugna,Ayina HC,Health Center,12.158517,38.835417,siteuid104,33,723
Amahara,North Gondar,chilga,Aykel HC,Health Center,12.553050,37.068333,siteuid105,0,0
Amahara,North Gondar,Gondar town,Azezo HC,Health Center,12.554000,37.424800,siteuid106,0,0
Amahara,Bahirdar Liyu,Bahirdar administration,Bahirdar HC,Health Center,11.590317,37.376217,siteuid107,-2,9146
Amahara,South Wollo,Dessie Town,Bati general hospital,Hospital,11.144000,39.626083,siteuid108,15,790
Amahara,Oromia,Bati,Bati HC,Health Center,11.189550,40.019800,siteuid109,11,3234
Amahara,East Gojjam,Enemay,Bichena HC,Health Center,10.443317,38.192200,siteuid110,27,560
Amahara,South Wollo,Werebabo,Bistima HC,Health Center,11.343833,39.780333,siteuid111,13,15322
Amahara,South Wollo,Werebabo,Bokokesa HC,Health Center,11.435983,39.872650,siteuid112,25,4655
Amahara,Oromia,Dewie Harawa,Bora HC,Health Center,10.676467,40.040567,siteuid113,0,384
Amahara,South Wollo,Dessie Town,Boru meda hospital,Hospital,11.220033,39.609467,siteuid114,15,827
Amahara,South Wollo,Dassie Town,Buanbua wuha HC,Health Center,11.140667,39.636617,siteuid115,-21,7976
Amahara,North Shoa,Hageremariam Kesem,Bulga health centre,Health Center,9.206000,39.403533,siteuid116,0,0
Amahara,West Gojjam,Bure,Bure HC,Health Center,10.704550,37.057850,siteuid117,100,0
Amahara,North Shoa,Angolella and Tera,Chacha health centre,Health Center,9.537983,39.456383,siteuid118,20,3127
Amahara,Awi,Ankesha / Gnagsha Shiwdad,Chagni HC,Health Center,10.954667,36.502783,siteuid119,43,380
Amahara,Oromia,Dewa Chafa,Charati debesi HC,Health Center,10.589317,39.919700,siteuid120,14,4886
Amahara,Oromia,Artuma Fursi,Chefarobit HC,Health Center,10.552067,39.925133,siteuid121,3,384
Amahara,South Wollo,Dessie Zuria,Cherecha health centre,Health Center,10.975100,39.409083,siteuid122,10,1200
Amahara,North Wollo,Delanta,Chew kutir HC,Health Center,11.520167,39.085050,siteuid123,8,239
Amahara,Waghimra,Dhana,Chila HC,Health Center,12.440450,38.837400,siteuid124,33,1158
Amahara,North Gondar,Dabat,Dabat HC,Health Center,12.975600,37.756083,siteuid125,18,1276
Amahara,Awi,Dangla,Dangla HC,Health Center,11.253533,36.840533,siteuid126,9,565
Amahara,North Gondar,Debark,Debark district hospital,Hospital,13.138467,37.889300,siteuid127,0,0
Amahara,North Gondar,Debark,Debark HC,Health Center,13.154367,37.902633,siteuid128,21,188
Amahara,East Gojjam,Enarj Enawega,Deberework HC,Health Center,10.653283,38.156417,siteuid129,-50,486
Amahara,North Shoa,Debre Birhan Town,Debre birhan HC,Health Center,9.668450,39.523400,siteuid130,39,1845
Amahara,North Shoa,Debre Birhan Town,Debre birhan hospital,Hospital,9.674200,39.543333,siteuid131,100,0
Amahara,East Gojjam,Debre Elias,Debre elias HC,Health Center,10.307500,37.454283,siteuid132,74,226
Amahara,East Gojjam,debaye Telatigin,Debre eyesus HC,Health Center,10.603167,37.925800,siteuid133,-43,899
Amahara,East Gojjam,Debre Markos,Debre markos HC,Health Center,10.335533,37.723283,siteuid134,-19,75
Amahara,East Gojjam,Debremarkos Administrative,Debre markos zonal hospital,Hospital,10.321033,37.722117,siteuid135,-2,381
Amahara,South Gondar,Debretabor,Debre tabor HC,Health Center,11.856950,38.002967,siteuid136,19,115
Amahara,South Gondar,Debretabor,Debre tabor hospital,Hospital,11.851967,38.008250,siteuid137,-4,130
Amahara,North Shoa,Tamraber,Debresina health centre,Health Center,9.840850,39.756650,siteuid138,43,46
Amahara,South Wollo,Mekidela,Debrezeit HC,Health Center,11.192500,38.945000,siteuid139,26,1209
Amahara,South Wollo,Kalu,Degan HC,Health Center,11.139567,39.890167,siteuid140,45,370
Amahara,South Wollo,Kelela,Deger HC,Health Center,10.444500,38.985133,siteuid141,-18,67
Amahara,South Wollo,Jama,Degolo health centre,Health Center,10.423833,39.257917,siteuid142,30,798
Amahara,East Gojjam,Dejine,Dejen HC,Health Center,10.169150,38.155833,siteuid143,19,294
Amahara,North Gondar,Takusa,Delgi HC,Health Center,12.189333,37.040617,siteuid144,39,2644
Amahara,West Gojjam,Dembecha,Dembecha HC,Health Center,10.574000,37.476250,siteuid145,15,435
Amahara,North Shoa,Sia Debirna Wayu,Deneba health centre,Health Center,9.753850,39.189517,siteuid146,13,184
Amahara,North Gondar,Alefa,Dengel ber HC,Health Center,11.941500,36.992767,siteuid147,4,430
Amahara,South Wollo,Dessie Town,Dessie HC,Health Center,11.120683,39.635283,siteuid148,8,3614
Amahara,South Wollo,Dessie Town,Dessie referal hospital,Hospital,11.124983,39.635133,siteuid149,68,264
Amahara,East Gojjam,Blubugn,Digo tsion HC,Health Center,10.840217,37.736467,siteuid150,31,6357
Amahara,Awi,Banja Shikudad,Dinkera HC,Health Center,10.971217,36.758617,siteuid151,0,0
Amahara,West Gojjam,Semen Achefer,Durbete HC,Health Center,11.353667,36.953917,siteuid152,-14,946
Amahara,South Gondar,Ebinat,Ebinat HC,Health Center,12.129667,38.055500,siteuid153,15,1812
Amahara,North Shoa,Moretna Jiru,Enewarie health centre,Health Center,9.890717,39.142883,siteuid154,15,65
Amahara,North Gondar,Gonder Zuriya,Enfranz HC,Health Center,12.255483,37.622867,siteuid155,8,1036
Amahara,South Gondar,Estie,Estie HC,Health Center,11.605000,38.055117,siteuid156,-24,30
Amahara,East Gojjam,Enarj Enawega,Felege birhan HC,Health Center,10.739567,38.069533,siteuid157,21,205
Amahara,Bahirdar Liyu,Bahirdar administration,Felege hiwot referal hospital,Hospital,11.604283,37.368833,siteuid158,35,3275
Amahara,West Gojjam,Jabi Tehnan,Fenote selam hospital,Hospital,10.673867,37.279333,siteuid159,78,298
Amahara,West Gojjam,Feres Bet,Feresbet HC,Health Center,10.842800,37.605283,siteuid160,16,553
Amahara,North Wollo,Mekit,Filakit HC,Health Center,11.768583,38.737150,siteuid161,59,4240
Amahara,South Wollo,Dessie Zuria,Gelsha HC,Health Center,10.990967,39.556667,siteuid162,-4,51879
Amahara,West Gojjam,Gonj Kollela,Geregera HC,Health Center,11.174183,37.602283,siteuid163,-8,1020
Amahara,South Wollo,Legambo,Gimba health centre,Health Center,10.908417,39.301683,siteuid164,29,5910
Amahara,West Gojjam,Sekela,Gishabay HC,Health Center,10.994000,37.205983,siteuid165,30,136
Amahara,North Wollo,Kobo,Gobiye HC,Health Center,11.942583,39.657883,siteuid166,-45,2209
Amahara,North Gondar,Gondar town,Gondar HC,Health Center,12.602983,37.468517,siteuid167,-29,992
Amahara,North Gondar,Gondar town,Gondar referal hospital,Hospital,12.618333,37.455500,siteuid168,-9,1379
Amahara,South Gondar,Wolesh,Gono HC,Health Center,11.507000,37.990067,siteuid169,11,3871
Amahara,North Gondar,Dembia,Gorgora HC,Health Center,12.235567,37.290717,siteuid170,10,639
Amahara,North Wollo,Delanta,Gosh meda HC,Health Center,11.537483,39.237783,siteuid171,0,0
Amahara,North Shoa,Basona worena,Goshebado health centre,Health Center,9.740767,39.455333,siteuid172,-16,189
Amahara,South Wollo,Dessie Zuria,Guguftu health centre,Health Center,10.906850,39.491850,siteuid173,0,143
Amahara,East Gojjam,Gonchasiso Enseie,Gundweyen HC,Health Center,10.921450,38.094667,siteuid174,11,1356
Amahara,East Gojjam,Dejene,Hagerselam HC,Health Center,10.241817,38.206317,siteuid175,0,0
Amahara,South Wollo,Haik 05,Haik HC,Health Center,11.305000,39.673483,siteuid176,46,546
Amahara,Waghimra,Sekota Town,Hamusit HC,Health Center,12.456567,39.151700,siteuid177,10,671
Amahara,Bahirdar Liyu,Bahirdar administration,Han HC,Health Center,11.588333,37.385533,siteuid178,0,23
Amahara,North Wollo,Guba lafto,Hara HC,Health Center,11.835967,39.740133,siteuid179,-31,783
Amahara,South Wollo,Dessie Zuria,Hara wobelo HC,Health Center,11.022750,39.638133,siteuid180,34,255
Amahara,South Wollo,Kalu,Harbu HC,Health Center,10.920850,39.775767,siteuid181,-29,942
Amahara,South Wollo,Legambo,Hider 11 hospital,Hospital,10.857917,39.173350,siteuid182,70,0
Amahara,Awi,Banja Shikudad,Injibara HC,Health Center,10.955133,36.922033,siteuid183,87,0
Amahara,West Gojjam,Jabi Tehnan,Jiga HC,Health Center,10.670417,37.371117,siteuid184,-2,60
Amahara,North Shoa,Moretna Jiru,Jihur health centre,Health Center,10.018833,39.240317,siteuid185,2,1351
Amahara,South Wollo,Worielu,Kabie health centre,Health Center,10.822617,39.475000,siteuid186,-6,289
Amahara,South Wollo,Kelela,Kelela HC,Health Center,10.585250,39.013500,siteuid187,0,0
Amahara,Oromia,Kemissie City administration,Kemissie health centre,Health Center,10.718950,39.857233,siteuid188,-13,94
Amahara,North Shoa,Basona worena,Keyit health centre,Health Center,9.724467,39.660500,siteuid189,-56,1937
Amahara,Waghimra,Ziquala,Kidamit HC,Health Center,12.873967,38.854500,siteuid190,36,0
Amahara,South Gondar,Farta,Kimir dengay HC,Health Center,11.807867,38.208283,siteuid191,19,1863
Amahara,North Gondar,Dembia,Koladba HC,Health Center,12.421567,37.320933,siteuid192,-8,906
Amahara,South Wollo,Kombolcha Town,Kombolcha HC,Health Center,11.086833,39.736017,siteuid193,-29,2150
Amahara,North Gondar,Dembia,Konger HC,Health Center,12.373833,37.119233,siteuid194,20,2995
Amahara,Waghimra,Dhana,Koziba HC,Health Center,12.476583,38.919567,siteuid195,47,150
Amahara,West Gojjam,Semen Achefer,Kunzela HC,Health Center,11.873950,37.025767,siteuid196,-93,14506
Amahara,North Wollo,Dawint,Kurba/chet HC,Health Center,11.455000,38.901983,siteuid197,-66,45220
Amahara,South Wollo,Kutabar,Kutaber HC,Health Center,11.272883,39.540600,siteuid198,-11,1500
Amahara,East Gojjam,Debay Telategin,Kuy HC,Health Center,10.505250,37.986717,siteuid199,-18,2562
Amahara,North Wollo,Lalibela Town,Lalibela HC,Health Center,12.043167,39.039850,siteuid200,26,1767
Amahara,North Shoa,Ensaro Wayu,Lemi HC,Health Center,9.802917,38.901700,siteuid201,13,1010
Amahara,South Wollo,Kelela,Liquama HC,Health Center,10.654000,39.156783,siteuid202,37,1422
Amahara,East Gojjam,Awabel,Lumamei HC,Health Center,10.242133,37.935083,siteuid203,23,750
Amahara,North Shoa,Antsokia Gimza,Majetie health centre,Health Center,10.489583,39.856867,siteuid204,10,200
Amahara,North Gondar,Janamora,Makane berhan HC,Health Center,13.013000,38.116500,siteuid205,11,2086
Amahara,North Gondar,Gondar Zuria,Maksegnit HC,Health Center,12.391000,37.561500,siteuid206,43,140
Amahara,West Gojjam,Jabi Tehnan,Mankussa HC,Health Center,10.705000,37.175033,siteuid207,0,0
Amahara,North Gondar,Gondar town,Marake HC,Health Center,12.586250,37.452433,siteuid208,8,10
Amahara,South Wollo,Mekidela,Masha HC,Health Center,11.225750,39.057117,siteuid209,26,582
Amahara,North Shoa,Menz Gora,Mehal meda hospital,Hospital,10.308350,39.658200,siteuid210,6,3072
Amahara,South Wollo,Debresina,Mekaneselam health centre,Health Center,10.740967,38.756767,siteuid211,5,3400
Amahara,North Wollo,Lasta,Mekela patriots memorial hospital lalibe,Hospital,12.036883,39.051933,siteuid212,26,413
Amahara,North Shoa,Antsokia Gimza,Mekoy health centre,Health Center,10.692500,39.790000,siteuid213,47,1593
Amahara,North Shoa,Midda Woromo,Meragna health centre,Health Center,10.203550,39.096000,siteuid214,21,1423
Amahara,West Gojjam,Mecha,Merawi HC,Health Center,11.419333,37.153417,siteuid215,10,5872
Amahara,North Wollo,Habru,Mersa HC,Health Center,11.669900,39.656267,siteuid216,30,7582
Amahara,East Gojjam,Enebse Sarmidir,Mertulemariam HC,Health Center,10.869683,38.269400,siteuid217,-1,227
Amahara,North Shoa,Berehet,Meteh billa HC,Health Center,9.211167,39.704817,siteuid218,-10,4625
Amahara,North Gondar,Metema,Metema helath center,Health Center,12.951867,36.156300,siteuid219,81,111
Amahara,North Gondar,Metema,Metema hospital,Hospital,12.769367,36.408167,siteuid220,9,2235
Amahara,North Shoa,Tarmaber,Mezezo HC,Health Center,9.924200,39.724100,siteuid221,34,99
Amahara,North Shoa,Minjar Shenkora,Minjar health centre,Health Center,8.923033,39.419733,siteuid222,5,158
Amahara,North Shoa,Menz Mama Midir,Mollalie health centre,Health Center,10.118800,39.657433,siteuid223,8,1401
Amahara,East Gojjam,Hulet Ejju Enesie,Motta HC,Health Center,11.074633,37.875800,siteuid224,0,0
Amahara,South Gondar,Lay Gayint,Nefas mewcha HC,Health Center,11.746500,38.459833,siteuid225,3,702
Amahara,North Gondar,Chilga,Negade bahir HC,Health Center,12.593667,36.773800,siteuid226,-18,52
Amahara,Waghimra,Abergelie,Neurak HC,Health Center,13.040700,38.986667,siteuid227,19,1479
Amahara,West Gojjam,Quarite,Quarit HC,Health Center,10.990283,37.424817,siteuid228,1,1019
Amahara,North Shoa,Gishe,Rabel HC,Health Center,10.539650,39.591183,siteuid229,14,10
Amahara,North Wollo,Kobo,Robit HC,Health Center,12.005617,39.625267,siteuid230,-16,1212
Amahara,West Gojjam,Bihar Dar zuria,Robit HC/emerging/,Health Center,11.687833,37.452850,siteuid231,39,1050
Amahara,East Gojjam,Sinan,Robu gebeya HC,Health Center,10.540617,37.756500,siteuid232,29,3900
Amahara,Waghimra,Sekota,Sakota HC,Health Center,12.621333,39.043500,siteuid233,-100,1891
Amahara,North Gondar,Tach Armachiho,Sanja HC,Health Center,12.989583,37.289550,siteuid234,30,260
Amahara,South Wollo,Sayint,Sayint HC,Health Center,11.035850,38.756383,siteuid235,-100,30
Amahara,East Gojjam,Hulet Ejju Enesie,Sedie HC,Health Center,10.919783,37.887900,siteuid236,-53,1083
Amahara,South Wollo,Albuko,Segnogebaye health centre,Health Center,10.874217,39.640783,siteuid237,-10,1025
Amahara,North Gondar,Dembia,Sekelt HC,Health Center,12.543000,37.306500,siteuid238,-51,3459
Amahara,North Shoa,Moja And wordera,Seladingay health centre,Health Center,9.954550,39.624367,siteuid239,-7,116
Amahara,Oromia,Jilie Timuga,Senbetie health centre,Health Center,10.303983,39.988433,siteuid240,0,55
Amahara,South Wollo,Dessie Town,Sengo gebeya HC,Health Center,11.113500,39.623933,siteuid241,46,6372
Amahara,East Gojjam,Hulet Ejju Enesie,Shegaw motta geter hospital,Hospital,11.069917,37.889000,siteuid242,-16,13225
Amahara,West Gojjam,Wenberima,Shindy HC,Health Center,10.642600,36.936467,siteuid243,26,2163
Amahara,North Shoa,Shewarobit city administration,Shoa robit HC,Health Center,9.988350,39.911167,siteuid244,33,702
Amahara,South Gondar,Simada,Simada HC,Health Center,11.392017,38.236583,siteuid245,41,60
Amahara,North Gondar,Gondar town,Teda HC,Health Center,12.495000,37.469467,siteuid246,32,636
Amahara,Waghimra,Sekota,Tefera hailu memorial hospital,Hospital,12.619367,39.035833,siteuid247,-29,367
Amahara,North Gondar,Lay Armachiho,Tekle dengay HC,Health Center,12.761167,37.406783,siteuid248,-16,210
Amahara,Awi,Fagita Lekoma,Tilieli HC,Health Center,10.857167,37.018933,siteuid249,-35,3648
Amahara,South Wollo,Kelela,Tirtira HC,Health Center,10.607800,39.090500,siteuid250,0,0
Amahara,Bahirdar Liyu,Bahirdar administration,Tis abay HC,Health Center,11.485450,37.575600,siteuid251,0,0
Amahara,South Wollo,Albuko,Tosa felana health centre,Health Center,10.957683,39.659167,siteuid252,44,263
Amahara,Waghimra,Ziquala,Tsitska HC,Health Center,12.776067,38.790150,siteuid253,2,1000
Amahara,West Gojjam,Dembecha,Wade HC,Health Center,10.523750,37.342567,siteuid254,0,0
Amahara,West Gojjam,Wonenberma,Wegedade HC,Health Center,10.523750,36.888367,siteuid255,0,204
Amahara,North Wollo,Delanta,Wogel tena HC,Health Center,11.589683,39.206600,siteuid256,0,32
Amahara,North Shoa,Menz lalo,Wogerie health centre,Health Center,10.156350,39.552433,siteuid257,-22,1090
Amahara,South Wollo,Legehida,Woinamba HC,Health Center,10.703983,39.281167,siteuid258,-12,618
Amahara,North Wollo,Woldiya Town,Woldiya HC,Health Center,11.824183,39.591850,siteuid259,0,0
Amahara,North Wollo,Woldiya Town,Woldiya zonal hospital,Hospital,11.826200,39.592800,siteuid260,36,873
Amahara,Waghimra,Sekota Town,Woleh HC,Health Center,12.525600,39.052667,siteuid261,0,255
Amahara,South Gondar,Woreta,Woreta HC,Health Center,11.923583,37.702667,siteuid262,-21,1708
Amahara,South Wollo,Woreilu,Worielu HC,Health Center,10.576267,39.436033,siteuid263,17,207
Amahara,South Wollo,Ambasel,Wuchale HC,Health Center,11.506967,39.606017,siteuid264,14,509
